SP;NCOL;LT;DI;PLM ;FTLM;FTWM;FTLM/FTWM;STLM;STWM;STLM/STWM;LLM;MLWM;LLM/MLWM;WMPM;LLM/WMPM;DBMWM;LLM/DBMWM ;DLAUM;TLWM;DLAUM/TLWM;LLM/DLAUM;NTM;LFSDM;LSSDM;PLS;FTLS;FTWS;FTLS/FTWS;STLS;STWS;STLS/STWS;LLS;MLWS;LLS/MLWS;WMPS;LLS/WMPS;DLBMWS;LLS/DLBMWS;DLAUS;TLWS;DLAUS/TLWS;LLS/DLAUS;NTS;LFSDS;LSSDS
V.prostrata;BM68710;29;18700;0;52;57;91;50;66;76;1770;486;264;457;387;999;177;242;207;17;731;667;0;0;28;23;50;46;25;55;45;1451;217;669;203;715;773;188;305;128;238;476;367;0;0
V.prostrata;BM68720;33;16300;0;112;68;165;89;102;87;1465;816;179;736;199;616;238;154;212;73;951;1150;0;0;0;46;48;96;50;47;106;1460;379;385;351;416;773;189;200;228;88;730;550;0;0
V.prostrata;BM68839;25;15867;0;66;54;122;69;39;177;889;353;252;326;273;393;226;143;171;84;622;667;0;0;0;0;0;0;0;0;0;756;143;529;141;536;312;242;0;0;0;0;0;0;0
V.prostrata;SALA124616;31;21867;0;45;52;87;40;74;54;1262;409;309;381;331;557;227;210;184;114;601;667;0;0;0;11;24;46;9;22;41;1145;110;1041;104;1101;610;188;383;132;290;299;100;0;0
V.prostrata;SALA124614;30;14500;0;33;58;57;33;68;49;1343;420;320;372;361;653;206;255;196;130;527;650;0;0;0;0;0;0;0;0;0;1144;191;599;182;629;605;189;0;0;0;0;0;0;0
V.prostrata;SALA124619;24;20067;52;55;91;60;59;69;86;1541;650;237;552;279;447;345;127;141;90;1213;933;0;0;0;38;40;95;49;46;107;1505;307;490;283;532;518;291;166;208;80;907;400;0;0
V.prostrata;SALA124615;28;19900;30;33;51;65;34;59;58;1577;647;244;560;282;567;278;165;208;79;956;833;0;0;0;7;19;37;0;0;0;1033;139;743;134;771;535;193;243;96;253;425;33;0;0
V.prostrata;SALA124617;31;22367;66;63;75;84;58;74;78;2017;629;321;535;377;642;314;251;248;101;804;967;0;0;104;28;58;48;22;68;32;1802;247;730;245;736;825;218;405;194;209;445;200;0;0
V.prostrata;SALA124620;29;17067;0;93;49;190;88;52;169;1495;410;365;379;394;753;198;289;205;141;517;700;0;0;0;0;0;0;0;0;0;1202;161;747;145;829;493;244;0;0;0;0;0;0;0
V.prostrata;SEV16475;26;17900;42;76;44;173;75;63;119;1572;541;291;481;327;777;202;254;287;89;619;900;0;0;0;0;0;0;0;0;0;1412;201;702;184;767;872;162;0;0;0;0;67;0;0
V.rhodopea;SALA149321;10;3733;0;0;0;0;0;0;0;1249;678;184;455;275;665;188;0;0;0;0;0;0;0;41;8;19;42;3;12;25;1026;328;313;311;330;627;164;136;162;84;754;167;0;0
V.rhodopea;PR806998;13;4633;0;5;17;30;2;6;28;925;350;264;344;269;508;182;120;169;71;773;100;0;0;91;41;44;92;6;16;35;1189;328;362;288;413;747;159;342;279;123;348;250;0;0
V.rhodopea;C/Bondev/1955;10;6250;0;0;0;0;0;0;0;742;222;334;222;334;371;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;734;208;353;192;382;309;238;0;0;0;0;0;0;0
V.rhodopea;B100217752;15;6433;0;5;10;52;0;0;0;854;318;269;318;269;427;200;58;95;60;1480;33;0;0;0;0;0;0;0;0;0;839;245;342;243;345;435;193;0;0;0;0;0;0;0
V.rhodopea;PCR455001;14;5233;0;9;27;35;2;10;23;887;302;293;302;293;444;200;198;222;89;447;200;0;0;0;27;43;63;9;18;47;1282;397;323;368;349;799;160;289;251;115;443;300;0;0
V.rosea;BM67493;31;8900;217;72;84;86;67;95;71;1353;533;254;492;275;850;159;116;172;67;1166;467;0;0;38;51;59;86;47;70;67;1114;295;378;255;437;716;156;163;132;123;683;367;0;0
V.rosea;BM67502;38;5333;0;64;88;73;69;94;73;1336;641;208;620;215;711;188;115;217;53;1162;467;0;0;0;62;78;79;87;77;113;946;353;268;302;313;644;147;146;163;90;648;200;0;0
V.rosea;BM67505;25;3567;0;79;93;85;79;110;72;1700;413;412;322;528;1253;136;244;209;117;697;233;0;0;0;52;82;63;0;0;0;708;211;336;170;416;596;119;95;153;62;745;100;0;0
V.rosea;BM67508;0;533;44;57;92;62;74;157;47;971;525;185;457;212;706;138;136;208;65;714;300;0;0;152;42;73;58;73;91;80;1379;512;269;448;308;802;172;176;220;80;784;300;0;0
V.rosea;BM67522;23;5700;0;97;91;107;83;127;65;1238;601;206;576;215;694;178;113;209;54;1096;467;0;0;0;52;73;71;71;138;51;1353;427;317;382;354;731;185;156;174;90;867;467;0;0
V.rosea;E32376;39;5500;0;166;86;193;130;112;116;1848;483;383;400;462;1149;161;356;269;132;519;400;0;0;0;72;59;122;51;46;111;952;219;435;200;476;684;139;355;184;193;268;200;0;0
V.rosea;G8263-1733;41;5833;0;170;98;173;163;121;135;916;483;190;344;266;824;111;216;167;129;424;300;0;0;0;106;65;163;101;76;133;473;295;160;222;213;793;60;175;98;179;270;300;0;0
V.rosea;G8263-1736;45;6533;0;109;71;154;113;93;122;1371;462;297;327;419;983;139;220;190;116;623;333;0;0;0;56;67;84;0;0;0;1202;251;479;161;747;1061;113;168;137;123;715;100;0;0
V.rosea;G8263-1746 ¨K?;42;5033;129;284;112;254;290;141;206;1714;593;289;444;386;865;198;413;227;182;415;267;0;0;0;128;59;217;106;60;177;1334;343;389;227;588;709;188;370;145;255;361;333;0;0
V.rosea;G8263-1767;42;8833;0;85;87;98;77;98;79;1196;541;221;497;241;552;217;141;132;107;648;533;0;0;48;69;64;108;67;87;77;967;446;217;401;241;550;176;139;139;100;696;550;0;0
V.rosea;GDA27834;38;6067;0;83;139;60;104;117;89;1864;498;374;351;531;1202;155;274;220;125;680;233;0;0;32;119;92;129;109;105;104;1606;364;441;259;620;967;166;301;169;178;534;233;0;0
V.rosea;K/Wilczek/20-IV-1928;51;4867;183;223;101;221;196;130;151;1669;597;280;492;339;930;179;322;197;163;518;233;0;0;0;135;81;167;91;45;202;1277;289;442;145;881;1037;123;371;144;258;344;167;0;0
V.rosea;MA302831;32;5500;62;46;69;67;71;95;75;1630;429;380;354;460;911;179;252;200;126;647;367;0;0;0;28;42;67;37;50;74;1138;366;311;242;470;701;162;247;193;128;461;300;0;0
V.rosea;MA429804;31;6050;0;156;148;105;155;151;103;1490;576;259;504;296;856;174;268;188;143;556;300;0;0;0;131;88;149;90;129;70;1195;358;334;269;444;900;133;123;152;81;972;200;0;0
V.satureiifolia;BC654127;33;6233;69;75;56;134;82;62;132;1216;435;279;420;290;677;180;231;198;117;526;600;0;0;0;25;28;89;0;0;0;1096;165;664;138;794;657;167;309;126;245;355;100;0;0
V.satureiifolia;BC832014;44;5367;33;62;33;188;58;46;126;1367;337;405;294;465;538;254;295;197;150;463;300;0;0;0;0;0;0;0;0;0;799;122;655;103;776;445;180;0;0;0;0;0;0;0
V.satureiifolia;G8263/1680;25;15500;0;41;46;89;41;47;87;1677;468;476;446;376;939;179;142;166;86;1181;650;0;0;0;29;14;207;0;0;0;2057;330;623;308;668;712;289;124;110;113;1659;50;0;0
V.satureiifolia;G8263/1718;41;7200;0;40;93;43;31;54;57;1198;335;358;312;384;424;283;120;116;103;998;500;0;0;0;0;0;0;0;0;0;995;134;743;133;748;476;209;0;0;0;0;0;0;0
V.satureiifolia;JACA10062571;37;4633;43;85;95;89;67;94;71;914;561;163;515;177;583;157;206;225;92;444;467;0;0;25;41;57;72;34;38;89;1489;348;428;317;470;890;167;248;190;131;600;267;0;0
V.satureiifolia;JACA680871;42;5600;76;46;55;84;51;77;66;962;598;160;551;175;558;172;265;220;120;363;433;0;0;31;23;62;37;34;57;60;712;578;123;274;260;420;170;156;195;80;456;250;0;0
V.satureiifolia;JACA71965;26;3767;50;56;63;89;52;65;80;1227;512;240;468;262;677;181;130;148;88;944;467;0;0;28;43;37;116;42;45;93;1057;340;311;329;321;605;175;158;161;98;669;366;0;0
V.satureiifolia;MA185334;70;7267;25;58;61;95;80;78;103;2124;485;438;452;470;1258;169;266;235;113;798;700;0;0;0;36;11;327;0;0;0;1757;148;1187;131;1341;1155;152;476;128;372;369;33;0;0
V.satureiifolia;SALA124594;61;9300;0;56;135;41;51;64;80;1701;352;483;351;485;722;236;258;131;197;659;650;0;0;0;0;0;0;0;0;0;1738;155;1121;151;1151;748;232;0;0;0;0;0;0;0
V.satureiifolia;SALA124595;51;9467;87;108;97;111;65;82;79;2193;441;497;310;707;1344;163;275;198;139;797;733;0;0;36;30;42;71;9;26;35;1869;222;842;184;1016;1165;160;457;204;224;409;267;0;0
V.satureiifolia;SALA93470;41;5733;0;36;52;69;50;43;116;1062;364;292;346;307;579;183;119;180;66;892;533;0;0;0;29;43;67;30;39;77;1044;263;397;247;423;553;189;153;174;88;682;267;0;0
V.satureiifolia;SALA93472;38;4633;66;44;55;80;60;54;111;1071;388;276;370;289;596;180;133;172;77;805;533;0;0;24;23;35;66;25;37;68;735;214;343;200;368;352;209;181;182;99;406;167;0;0
V.satureiifolia;SALA93471;25;2067;35;47;53;89;55;57;96;872;408;214;380;229;466;187;124;146;85;703;433;0;0;32;40;43;93;21;25;84;708;175;405;165;429;382;185;211;119;177;336;233;0;0
V.satureiifolia;SALA124592;30;3633;55;26;27;96;32;51;63;1001;395;253;379;264;487;206;205;219;94;488;333;0;0;0;29;47;62;0;0;0;574;163;352;152;378;282;204;168;109;154;342;100;0;0
V.satureiifolia;SALA124593;46;3800;0;70;87;80;58;64;91;1008;403;250;384;263;636;158;195;158;123;517;500;0;0;36;64;61;105;45;54;83;1118;246;454;231;484;767;146;168;140;120;665;200;0;0
V.sennenii;FCO04428;44;8650;0;109;99;110;95;97;98;2048;859;238;781;262;545;376;255;238;107;803;750;0;0;0;28;25;112;33;20;165;1444;248;582;233;620;461;313;182;151;121;793;200;0;0
V.sennenii;SALA110642;33;7133;0;127;52;244;124;56;221;1925;698;276;553;348;542;355;362;260;139;532;800;0;0;0;26;20;130;14;14;100;1829;248;738;204;897;1239;148;303;218;139;604;67;0;0
V.sennenii;SALA110637;45;6533;51;84;84;100;99;90;110;1960;732;268;664;295;780;251;280;214;131;700;733;0;0;0;65;69;94;62;74;84;1705;315;541;289;590;706;242;348;154;226;490;567;0;0
V.sennenii;SALA110634;49;6133;65;76;87;87;90;78;115;2361;601;393;531;445;1126;210;331;282;117;713;700;0;0;0;35;55;64;28;47;60;2010;289;696;227;885;1007;200;376;229;164;535;267;0;0
V.sennenii;MA532538;43;4767;0;74;63;117;75;69;109;1947;530;367;499;390;748;260;370;321;115;526;800;0;0;0;0;0;0;0;0;0;1536;229;671;204;753;875;176;0;0;0;0;0;0;0
V.sennenii;SALA93495;49;3967;0;83;65;128;88;75;117;2235;463;483;399;560;1305;171;383;258;148;584;567;0;0;0;12;16;75;17;15;113;1874;214;873;198;946;1265;148;398;209;190;471;167;0;0
V.sennenii;SALA93480;53;4800;0;79;63;125;109;85;128;1650;706;234;527;313;527;313;212;178;119;778;633;0;0;0;38;54;70;41;51;80;1587;246;645;234;678;823;193;341;164;208;465;567;0;0
V.sennenii;SALA93479;51;5167;79;109;59;185;75;70;107;1492;523;285;454;329;595;251;206;199;104;724;533;0;0;0;0;0;0;0;0;0;1090;162;673;151;722;671;162;0;0;0;0;0;0;0
V.sennenii;SALA93478;54;5433;0;42;59;71;60;65;92;2579;694;372;554;466;512;504;385;237;162;670;667;0;0;0;0;0;0;0;0;0;2177;205;1062;178;1223;1568;139;0;0;0;0;0;0;0
V.sennenii;SALA93477;81;3500;0;182;82;222;160;84;190;2107;603;349;492;428;684;308;406;261;156;519;467;0;0;0;47;54;87;29;41;71;1332;166;802;131;1017;925;144;329;135;244;405;200;0;0
V.sennenii;SALA93475;74;3800;0;61;46;133;66;77;86;1886;606;311;565;334;628;300;495;389;127;381;433;0;0;0;18;30;60;8;19;42;1224;259;473;244;502;645;190;437;249;176;280;133;0;0
V.sennenii;SALA110638;46;4050;0;178;98;182;159;176;90;3634;1425;255;1010;260;1500;242;432;424;102;841;700;0;0;0;103;64;161;115;101;114;3053;735;415;584;523;1348;226;381;274;139;801;850;0;0
V.sennenii;SALA93485;29;5950;0;61;57;107;55;57;96;1826;515;355;452;404;579;315;269;201;134;679;600;0;0;0;0;0;0;0;0;0;1994;126;1583;125;1595;1293;154;0;0;0;0;0;0;0
V.sennenii;SALA93487;31;5950;0;67;64;105;67;106;63;1528;741;206;665;230;450;340;284;278;102;538;600;0;0;0;26;28;93;0;0;0;1190;217;548;204;583;483;246;501;151;332;238;50;0;0
V.sennenii;SEST38691;54;5300;24;63;81;78;63;85;74;2166;691;313;582;372;579;374;752;402;187;288;567;0;0;0;0;0;0;0;0;0;2217;342;648;295;752;910;244;0;0;0;0;0;0;0
V.tenuifolia-fon;GDA26404;25;8533;36;116;71;163;106;70;151;1324;407;325;334;396;969;137;270;173;156;490;400;0;0;0;103;72;143;96;61;157;1210;271;446;222;545;719;168;252;131;192;480;333;0;0
V.tenuifolia-fon;MA389465;47;7133;0;67;59;114;109;83;131;950;367;259;324;293;458;207;237;211;112;401;250;0;0;0;42;55;76;0;0;0;1160;179;648;146;795;770;151;357;138;259;325;100;0;0
V.tenuifolia-fon;MGC36827;54;4033;0;88;72;122;114;91;125;1360;461;295;375;363;832;163;346;201;172;393;467;0;0;0;127;59;215;155;73;212;1440;427;337;347;415;896;161;466;188;248;309;400;0;0
V.tenuifolia-fon;MGC46659;45;6533;0;104;79;132;142;108;131;1313;501;262;402;327;608;216;217;145;150;605;433;0;0;0;85;58;147;100;89;112;1252;259;483;181;692;667;188;315;127;248;397;233;0;0
V.tenuifolia-fon;SALA95041;49;3100;56;169;74;228;103;80;129;1118;422;265;357;313;518;216;343;212;162;326;233;0;0;0;161;46;350;126;62;203;935;387;242;182;514;415;225;411;117;351;227;300;0;0
V.tenuifolia- jav;B147196;48;4700;0;289;195;148;181;59;307;758;426;178;348;218;294;258;151;91;166;502;400;0;0;0;45;19;237;26;18;144;778;142;548;142;548;395;197;234;82;285;332;67;0;0
V.tenuifolia- jav;E32503;49;2250;0;403;59;683;203;64;317;1015;541;187;423;240;357;284;297;146;203;342;400;0;0;0;118;53;223;137;50;274;977;263;371;218;448;545;179;157;113;139;622;450;0;0
V.tenuifolia- jav;JACA463686;59;4566;0;120;61;197;142;70;203;1012;377;268;310;326;457;221;183;128;143;553;467;0;0;0;71;37;192;46;53;87;803;256;314;241;333;440;183;205;114;180;392;400;0;0
V.tenuifolia- jav;MA339646;42;4933;0;264;58;455;351;93;377;1201;580;207;510;235;457;263;412;216;191;292;333;0;0;0;100;50;200;170;66;258;915;340;269;283;323;636;144;257;164;157;356;300;0;0
V.tenuifolia- jav;MA468044;96;9567;0;244;83;294;333;88;378;934;480;195;401;233;311;300;344;163;211;272;267;0;0;0;224;86;260;37;19;195;873;348;251;340;257;407;214;332;170;195;263;133;0;0
V.tenuifolia- jav;MA532710;61;5700;0;306;78;392;188;97;194;1160;567;205;528;220;500;232;340;318;107;341;300;0;0;0;71;75;95;49;70;70;989;314;315;262;377;649;152;268;222;121;369;167;0;0
V.tenuifolia- jav;SALA93463;56;8200;0;236;68;347;380;97;392;937;602;156;492;190;406;231;307;162;190;305;367;0;0;0;153;52;294;220;50;440;906;365;248;233;389;560;162;367;141;260;247;300;0;0
V.tenuifolia- jav;SALA1411;49;8100;0;262;58;452;294;81;363;881;395;223;377;234;233;378;221;112;197;399;300;0;0;0;164;49;335;248;39;636;800;273;293;256;313;439;182;419;77;544;191;200;0;0
V.tenuifolia- jav;SALA49322;60;6633;0;248;44;564;180;46;391;709;388;183;313;227;160;443;314;142;221;226;333;0;0;0;177;55;322;0;0;0;605;284;213;248;244;354;171;397;155;256;152;100;0;0
V.tenuifolia- jav;SALA93456;55;4600;0;283;130;218;168;115;146;888;582;152;451;197;312;285;192;249;77;463;333;0;0;0;49;59;83;65;64;102;697;356;196;314;222;404;173;162;226;72;430;300;0;0
V.tenuifolia- jav;SALA93468;84;6466;0;410;55;745;337;78;432;1077;533;202;469;230;356;303;352;142;248;306;300;0;0;0;222;48;463;190;59;322;937;330;284;282;332;398;235;370;112;330;253;233;0;0
V.tenuifolia- jav;VIT37034;58;6233;0;342;75;456;392;62;632;1038;764;135;561;185;401;259;269;106;254;386;433;0;0;0;142;57;249;169;60;282;864;347;249;310;279;499;173;287;97;296;301;367;0;0
V.tenuifolia-ten;BC113724;21;4000;24;998;53;1883;405;43;942;1301;1281;101;901;144;357;364;623;62;1005;209;433;0;0;77;877;48;1827;914;53;1725;1541;1512;102;1334;116;372;414;666;78;854;231;400;0;0
V.tenuifolia-ten;JACA61188;23;300;54;429;43;998;426;50;852;961;585;164;433;222;405;237;325;52;625;296;300;0;170;56;373;36;1036;336;39;862;1260;478;264;221;570;350;360;490;60;817;257;267;0;0
V.tenuifolia-ten;JACA77571;19;1067;37;386;47;821;572;51;1122;826;835;99;758;109;282;293;209;73;286;395;400;0;62;164;215;40;538;0;0;0;917;275;333;275;333;502;183;589;620;95;156;100;0;0
V.tenuifolia-ten;JACA9857;14;450;31;237;39;608;365;57;640;719;768;94;628;114;314;229;99;53;187;726;400;0;0;0;336;40;840;193;41;471;853;291;293;422;202;459;186;452;71;637;189;200;0;0
V.tenuifolia-ten;MAF108794;37;4000;24;466;64;728;437;49;892;1322;671;197;468;282;332;398;452;103;439;292;367;70;149;161;203;61;333;203;82;248;1472;286;515;282;522;731;201;647;84;770;228;300;0;0
V.tenuifolia-ten;SALA95040;24;2133;47;542;51;1063;701;43;1630;1472;1067;138;828;178;673;219;424;59;719;347;367;0;132;73;346;41;844;297;49;606;1013;451;225;393;258;365;278;514;50;1028;197;233;0;0
V.tenuifolia-ten;RNG/Heywood/16-V-1971;21;3066;0;366;47;779;475;61;779;779;869;90;624;125;366;213;251;71;354;310;367;420;191;0;342;52;658;327;50;654;1170;521;225;422;277;477;245;537;146;368;218;300;0;0
V.tenuifolia-ten;K/Reverchon/VI-1891;57;12233;0;209;78;268;188;61;308;1005;503;199;402;250;584;172;337;165;204;298;333;0;0;0;145;70;207;234;62;377;951;276;345;225;423;514;185;364;125;291;261;400;0;0
V.tenuifolia-ten;SALA33052;18;1866;44;491;59;832;669;60;1115;1001;1173;85;744;135;344;291;398;76;524;252;367;53;205;122;295;48;615;301;54;557;897;459;195;317;283;250;359;530;71;746;169;300;0;0
V.tenuifolia-ten;VAB80719;28;5133;101;455;58;784;646;66;979;1175;809;145;679;173;613;192;271;88;308;434;433;0;118;86;314;75;419;337;65;518;1312;443;296;331;396;684;192;502;79;635;261;200;0;0
V.teucrioides;SALA149270;32;2933;0;36;57;62;30;54;55;1237;386;320;374;331;771;160;104;180;58;1185;433;0;0;97;12;20;57;14;17;84;1119;211;531;186;603;694;161;216;118;183;519;100;0;0
V.teucrioides;SALA149329;23;1667;97;49;52;94;34;41;83;853;391;218;348;245;574;149;119;173;69;717;300;0;0;0;14;25;56;11;14;79;717;208;345;194;370;451;159;122;90;136;588;100;0;0
V.teucrioides;SALA149330;26;2700;97;42;42;100;58;48;121;1154;350;330;327;353;645;179;135;150;90;855;433;0;0;35;50;41;122;38;49;78;1128;292;386;263;429;632;178;208;121;172;542;433;0;0
V.teucrium;SALA124600;32;6666;48;87;109;80;138;153;90;3133;1168;268;1083;289;1078;291;288;435;66;1088;767;0;0;0;54;57;95;81;78;104;2343;655;358;577;406;885;265;310;304;102;756;767;0;0
V.teucrium;BM68135;42;5067;0;119;117;102;142;122;116;3299;1706;193;1562;211;1030;320;356;491;73;927;1167;0;0;0;30;46;65;32;88;36;2069;406;510;377;549;1344;154;302;191;158;685;600;0;0
V.teucrium;BM68159;39;6333;0;149;139;107;178;116;153;3987;2007;198;1702;234;1133;352;519;484;107;768;1000;0;0;0;58;62;94;39;95;41;2604;555;469;501;520;1074;242;716;323;222;364;750;0;0
V.teucrium;BM68550;39;7167;0;108;107;101;131;170;77;3397;1659;205;1536;221;719;472;274;291;94;1240;1033;0;0;0;29;108;27;109;129;84;3837;1730;222;1587;242;1045;367;233;307;76;1647;1300;0;0
V.teucrium;SALA124597;38;5667;0;167;165;101;160;157;102;3106;1991;159;1698;183;859;362;199;336;59;1561;1267;0;0;0;68;81;84;62;83;75;2270;872;260;774;293;697;326;417;318;131;544;900;0;0
V.teucrium;SALA124578;37;5733;0;130;121;107;199;193;103;4447;2614;170;2123;209;1309;340;287;429;67;1549;1167;0;0;0;54;77;70;56;73;77;2954;960;308;851;347;923;320;295;241;122;1001;1133;0;0
V.teucrium;WU/Schneider/14-VI-1937;48;6333;0;106;112;95;169;141;120;2693;1286;209;1133;238;805;335;270;400;68;997;833;0;0;0;72;84;86;135;92;147;2018;599;337;492;410;526;384;194;145;134;1040;700;0;0
V.teucrium;MA112464;36;5000;0;69;86;80;90;145;62;2399;1651;145;1559;154;798;301;224;452;50;1071;900;0;0;0;53;82;65;68;84;81;1466;944;155;886;165;596;246;235;318;74;624;667;0;0
V.teucrium;MA185323;40;5967;0;112;92;122;195;167;117;3022;1618;187;1408;215;670;451;295;282;105;1024;1067;0;0;0;23;58;40;51;18;283;2772;904;307;888;312;1259;220;561;369;152;494;1200;0;0
V.teucrium;MA333222;42;4000;0;93;79;118;69;130;53;4325;2354;184;1901;228;1230;352;286;632;45;1512;1100;0;0;0;44;51;86;37;42;88;2671;726;368;697;383;1034;258;328;246;133;814;1000;0;0
V.teucrium;SALA93469;40;6000;0;94;164;57;105;212;50;2757;1629;169;1566;176;870;317;158;270;59;1745;1000;0;0;0;74;120;62;78;149;52;2975;1295;230;1196;249;854;348;387;453;85;769;1100;0;0
V.teucrium;SALA124599;43;3867;0;116;81;143;142;115;123;3975;2046;194;1747;228;1079;368;255;243;105;1559;1333;0;0;0;66;86;77;87;83;105;2507;773;324;700;358;984;255;440;280;157;570;833;0;0
V.teucrium;SALA124602;45;5000;0;53;130;41;101;115;88;2900;1089;266;992;292;938;309;292;293;100;993;1167;0;0;0;49;68;72;49;63;78;2801;730;384;716;391;1361;206;361;306;118;776;1000;0;0
V.teucrium;SALA124598;54;6433;0;157;102;154;200;158;127;4496;1945;231;1567;287;1148;392;390;448;87;1153;1367;0;0;0;35;50;70;61;58;105;2357;727;324;659;358;1235;191;320;263;122;737;1150;0;0
V.teucrium;SALA124562;41;5800;0;95;146;65;157;141;111;5034;1728;291;1334;377;1479;340;423;280;151;1190;1350;0;0;0;68;105;65;93;109;85;4969;1355;367;1298;383;1606;309;289;241;120;1719;1550;0;0
V.turrilliana;SALA149331;14;933;63;50;39;128;69;49;141;699;354;197;323;216;431;162;95;172;55;736;533;0;0;20;68;47;145;55;46;120;676;393;172;252;268;380;178;182;209;87;371;400;0;0
V.turrilliana;SALA149333;12;1133;146;37;52;71;37;41;90;903;414;218;373;242;683;132;143;260;55;631;333;0;0;25;18;28;64;17;22;77;630;282;223;270;233;350;180;216;230;94;292;267;0;0
V.turrilliana;SALA149334;15;1600;115;48;51;94;38;49;78;1349;531;254;608;222;725;186;149;268;56;905;800;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
